"﻿Codigo del territorio histórico","Código del municipio","Nombre del municipio"
"01","051","Agurain/Salvatierra"
"01","001","Alegría-Dulantzi"
"01","002","Amurrio"
"01","049","Añana"
"01","003","Aramaio"
"01","006","Armiñón"
"01","037","Arraia-Maeztu"
"01","008","Arratzua-Ubarrundia"
"01","004","Artziniega"
"01","009","Asparrena"
"01","010","Ayala/Aiara"
"01","011","Baños de Ebro/Mañueta"
"01","013","Barrundia"
"01","014","Berantevilla"
"01","016","Bernedo"
"01","017","Campezo/Kanpezu"
"01","021","Elburgo/Burgelu"
"01","022","Elciego"
"01","023","Elvillar/Bilar"
"01","046","Erriberagoitia/Ribera Alta"
"01","056","Harana/Valle de Arana"
"01","901","Iruña Oka/Iruña de Oca"
"01","027","Iruraiz-Gauna"
"01","019","Kripan"
"01","020","Kuartango"
"01","028","Labastida/Bastida"
"01","030","Lagrán"
"01","031","Laguardia"
"01","032","Lanciego/Lantziego"
"01","902","Lantarón"
"01","033","Lapuebla de Labarca"
"01","036","Laudio/Llodio"
"01","058","Legutio"
"01","034","Leza"
"01","039","Moreda de Álava/Moreda Araba"
"01","041","Navaridas"
"01","042","Okondo"
"01","043","Oyón-Oion"
"01","044","Peñacerrada-Urizaharra"
"01","047","Ribera Baja/Erribera Beitia"
"01","052","Samaniego"
"01","053","San Millán/Donemiliaga"
"01","054","Urkabustaiz"
"01","055","Valdegovía/Gaubea"
"01","057","Villabuena de Álava/Eskuernaga"
"01","059","Vitoria-Gasteiz"
"01","060","Yécora/Iekora"
"01","061","Zalduondo"
"01","062","Zambrana"
"01","018","Zigoitia"
"01","063","Zuia"
"48","001","Abadiño"
"48","002","Abanto y Ciérvana-Abanto Zierbena"
"48","911","Ajangiz"
"48","912","Alonsotegi"
"48","003","Amorebieta-Etxano"
"48","004","Amoroto"
"48","005","Arakaldo"
"48","006","Arantzazu"
"48","093","Areatza"
"48","009","Arrankudiaga"
"48","914","Arratzu"
"48","010","Arrieta"
"48","011","Arrigorriaga"
"48","023","Artea"
"48","008","Artzentales"
"48","091","Atxondo"
"48","070","Aulesti"
"48","012","Bakio"
"48","090","Balmaseda"
"48","013","Barakaldo"
"48","014","Barrika"
"48","015","Basauri"
"48","092","Bedia"
"48","016","Berango"
"48","017","Bermeo"
"48","018","Berriatua"
"48","019","Berriz"
"48","020","Bilbao"
"48","021","Busturia"
"48","901","Derio"
"48","026","Dima"
"48","027","Durango"
"48","028","Ea"
"48","031","Elantxobe"
"48","032","Elorrio"
"48","902","Erandio"
"48","033","Ereño"
"48","034","Ermua"
"48","079","Errigoiti"
"48","029","Etxebarri"
"48","030","Etxebarria"
"48","906","Forua"
"48","035","Fruiz"
"48","036","Galdakao"
"48","037","Galdames"
"48","038","Gamiz-Fika"
"48","039","Garai"
"48","040","Gatika"
"48","041","Gautegiz Arteaga"
"48","046","Gernika-Lumo"
"48","044","Getxo"
"48","047","Gizaburuaga"
"48","042","Gordexola"
"48","043","Gorliz"
"48","045","Güeñes"
"48","048","Ibarrangelu"
"48","094","Igorre"
"48","049","Ispaster"
"48","910","Iurreta"
"48","050","Izurtza"
"48","022","Karrantza Harana/Valle de Carranza"
"48","907","Kortezubi"
"48","051","Lanestosa"
"48","052","Larrabetzu"
"48","053","Laukiz"
"48","054","Leioa"
"48","057","Lekeitio"
"48","055","Lemoa"
"48","056","Lemoiz"
"48","081","Lezama"
"48","903","Loiu"
"48","058","Mallabia"
"48","059","Mañaria"
"48","060","Markina-Xemein"
"48","061","Maruri-Jatabe"
"48","062","Mendata"
"48","063","Mendexa"
"48","064","Meñaka"
"48","066","Morga"
"48","068","Mundaka"
"48","069","Mungia"
"48","007","Munitibar-Arbatzegi Gerrikaitz"
"48","908","Murueta"
"48","071","Muskiz"
"48","067","Muxika"
"48","909","Nabarniz"
"48","073","Ondarroa"
"48","075","Orozko"
"48","083","Ortuella"
"48","072","Otxandio"
"48","077","Plentzia"
"48","078","Portugalete"
"48","082","Santurtzi"
"48","084","Sestao"
"48","904","Sondika"
"48","085","Sopela"
"48","086","Sopuerta"
"48","076","Sukarrieta"
"48","087","Trucios-Turtzioz"
"48","088","Ubide"
"48","065","Ugao-Miraballes"
"48","089","Urduliz"
"48","074","Urduña/Orduña"
"48","080","Valle de Trápaga-Trapagaran"
"48","095","Zaldibar"
"48","096","Zalla"
"48","905","Zamudio"
"48","097","Zaratamo"
"48","024","Zeanuri"
"48","025","Zeberio"
"48","913","Zierbena"
"48","915","Ziortza-Bolibar"
"20","001","Abaltzisketa"
"20","002","Aduna"
"20","016","Aia"
"20","003","Aizarnazabal"
"20","004","Albiztur"
"20","005","Alegia"
"20","006","Alkiza"
"20","906","Altzaga"
"20","007","Altzo"
"20","008","Amezketa"
"20","009","Andoain"
"20","010","Anoeta"
"20","011","Antzuola"
"20","012","Arama"
"20","013","Aretxabaleta"
"20","055","Arrasate/Mondragón"
"20","014","Asteasu"
"20","903","Astigarraga"
"20","015","Ataun"
"20","017","Azkoitia"
"20","018","Azpeitia"
"20","904","Baliarrain"
"20","019","Beasain"
"20","020","Beizama"
"20","021","Belauntza"
"20","022","Berastegi"
"20","074","Bergara"
"20","023","Berrobi"
"20","024","Bidania-Goiatz"
"20","029","Deba"
"20","069","Donostia / San Sebastián"
"20","030","Eibar"
"20","031","Elduain"
"20","033","Elgeta"
"20","032","Elgoibar"
"20","067","Errenteria"
"20","066","Errezil"
"20","034","Eskoriatza"
"20","035","Ezkio-Itsaso"
"20","038","Gabiria"
"20","037","Gaintza"
"20","907","Gaztelu"
"20","039","Getaria"
"20","040","Hernani"
"20","041","Hernialde"
"20","036","Hondarribia"
"20","042","Ibarra"
"20","043","Idiazabal"
"20","044","Ikaztegieta"
"20","045","Irun"
"20","046","Irura"
"20","047","Itsasondo"
"20","048","Larraul"
"20","902","Lasarte-Oria"
"20","049","Lazkao"
"20","050","Leaburu"
"20","051","Legazpi"
"20","052","Legorreta"
"20","068","Leintz Gatzaga"
"20","053","Lezo"
"20","054","Lizartza"
"20","901","Mendaro"
"20","057","Mutiloa"
"20","056","Mutriku"
"20","063","Oiartzun"
"20","058","Olaberria"
"20","059","Oñati"
"20","076","Ordizia"
"20","905","Orendain"
"20","060","Orexa"
"20","061","Orio"
"20","062","Ormaiztegi"
"20","064","Pasaia"
"20","070","Segura"
"20","065","Soraluze-Placencia de las Armas"
"20","071","Tolosa"
"20","072","Urnieta"
"20","077","Urretxu"
"20","073","Usurbil"
"20","075","Villabona"
"20","078","Zaldibia"
"20","079","Zarautz"
"20","025","Zegama"
"20","026","Zerain"
"20","027","Zestoa"
"20","028","Zizurkil"
"20","081","Zumaia"
"20","080","Zumarraga"